name,size,type,update_time,downloads,page,card_index


Qwen/Qwen3-Max,Closed,Text Generation,2025-09-24,0,0,0
Qwen/Qwen3-VL-235B-A22B-Thinking,236B,Image-Text-to-Text,2025-09-24,39,0,0
Qwen/Qwen3-VL-235B-A22B-Instruct,236B,Image-Text-to-Text,2025-09-24,23,0,1
Qwen/Qwen3Guard-Stream-8B,8B,Feature Extraction,2025-09-24,3,0,0
Qwen/Qwen3Guard-Stream-0.6B,0.6B,Feature Extraction,2025-09-24,3,0,1
Qwen/Qwen3Guard-Stream-4B,4B,Feature Extraction,2025-09-24,3,0,2
Qwen/Qwen3Guard-Gen-0.6B,0.6B,Text Generation,2025-09-24,3,0,3
Qwen/Qwen3Guard-Gen-8B,8B,Text Generation,2025-09-24,3,0,4
Qwen/Qwen3Guard-Gen-4B,4B,Text Generation,2025-09-24,3,0,5
Qwen/Qwen3-Omni-30B-A3B-Instruct,30B,Any-to-Any,2025-09-23,1690,0,6
Qwen/Qwen3-Omni-30B-A3B-Thinking,30B,Any-to-Any,2025-09-23,3,0,7
Qwen/Qwen3-Omni-30B-A3B-Captioner,30B,Any-to-Any,2025-09-23,3,0,8
Qwen/Qwen-Image-Edit-2509,—,Image-to-Image,2025-09-22,250,0,9
Qwen/Qwen3-Next-80B-A3B-Thinking-FP8,80B,Text Generation,2025-09-23,3770,0,10
Qwen/Qwen3-Next-80B-A3B-Instruct-FP8,80B,Text Generation,2025-09-23,2890,0,11
Qwen/Qwen3-Next-80B-A3B-Instruct,80B,Text Generation,2025-09-18,1020000,0,12
Qwen/Qwen3-4B-Instruct-2507-FP8,4B,Text Generation,2025-09-17,43100,0,13
Qwen/Qwen3-4B-Instruct-2507,4B,Text Generation,2025-09-17,1510000,0,14
Qwen/Qwen3-30B-A3B-Instruct-2507,30B,Text Generation,2025-09-17,1200000,0,15
Qwen/Qwen3-30B-A3B-Instruct-2507-FP8,30B,Text Generation,2025-09-17,148000,0,16
Qwen/Qwen3-235B-A22B-Instruct-2507-FP8,235B,Text Generation,2025-09-17,164000,0,17
Qwen/Qwen3-235B-A22B-Instruct-2507,235B,Text Generation,2025-09-17,103000,0,18
Qwen/Qwen3-Next-80B-A3B-Thinking,80B,Text Generation,2025-09-16,464000,0,19
Qwen/Qwen3-Max-Preview,Closed,Text Generation,2025-09-24,0,0,0
Qwen/Qwen3-4B-MLX-4bit,4B,Text Generation,2025-08-30,24200,0,20
Qwen/Qwen-Image-Edit,—,Image-to-Image,2025-08-25,285000,0,21
Qwen/Qwen3-Coder-480B-A35B-Instruct-FP8,480B,Text Generation,2025-08-21,129000,0,22
Qwen/Qwen3-Coder-30B-A3B-Instruct-FP8,30B,Text Generation,2025-08-21,88600,0,23
Qwen/Qwen3-Coder-30B-A3B-Instruct,30B,Text Generation,2025-08-21,386000,0,24
Qwen/Qwen3-Coder-480B-A35B-Instruct,480B,Text Generation,2025-08-21,258000,0,25
Qwen/Qwen-Image,—,Image-to-Image,2025-08-18,124000,0,26
Qwen/Qwen3-30B-A3B-Thinking-2507,30B,Text Generation,2025-08-17,189000,0,27
Qwen/Qwen3-235B-A22B-Thinking-2507,235B,Text Generation,2025-08-17,67400,0,28
